info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/mv/pz93n_810mj3_cfy7llttk640000gq/T/chromatic--57444-bNuvgAr5LbFy
(node:57470) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:57470) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/MAZ3336/projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/MAZ3336/projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1128/1130 modules 2 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1129/1130 modules 1 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1129/1131 modules 2 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1130/1133 modules 3 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/gopd/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/gopd/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1153/1155 modules 2 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1154/1155 modules 1 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 70% building 1155/1155 modules 0 active 
<s> [webpack.Progress] 69% building 1155/1156 modules 1 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1155/1157 modules 2 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/for-each/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1156/1158 modules 2 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1157/1158 modules 1 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 70% building 1158/1158 modules 0 active 
<s> [webpack.Progress] 69% building 1158/1159 modules 1 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1171/1173 modules 2 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1172/1173 modules 1 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 70% building 1173/1173 modules 0 active 
<s> [webpack.Progress] 69% building 1173/1174 modules 1 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 70% building 1174/1174 modules 0 active 
<s> [webpack.Progress] 69% building 1174/1175 modules 1 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/gopd/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active /Users/MAZ3336/projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
